City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bulgan,0,MN,1604429969,83,48.81,103.53,26.2,1.25
atbasar,18,KZ,1604429969,94,51.8,68.33,27.66,2.24
kendari,100,ID,1604429969,93,-3.94,122.5,73.63,2.75
port alfred,31,ZA,1604429969,90,-33.59,26.89,66.52,8.41
mataura,0,NZ,1604429970,94,-46.19,168.86,46.0,1.99
atuona,0,PF,1604429970,71,-9.8,-139.03,77.85,18.05
avarua,100,CK,1604429970,83,-21.21,-159.78,75.2,17.34
faya,0,SA,1604429970,87,18.39,42.45,64.4,4.7
rikitea,0,PF,1604429970,70,-23.12,-134.97,72.88,14.94
nkhata bay,37,MW,1604429970,59,-11.61,34.29,78.42,2.04
hauterive,75,FR,1604429970,76,46.09,3.45,50.0,5.82
punta arenas,75,CL,1604429698,76,-53.15,-70.92,51.8,11.41
kapaa,40,US,1604429703,78,22.08,-159.32,80.6,11.41
lagoa,9,PT,1604429971,71,39.05,-27.98,61.81,21.68
longyearbyen,75,SJ,1604429971,80,78.22,15.64,30.2,19.46
jamestown,20,US,1604429971,65,42.1,-79.24,50.0,11.41
port moresby,75,PG,1604429721,88,-9.44,147.18,77.0,3.36
richards bay,100,ZA,1604429805,85,-28.78,32.04,72.25,12.21
vaini,20,TO,1604429704,94,-21.2,-175.2,73.4,9.17
kenai,1,US,1604429760,77,60.55,-151.26,21.99,7.99
barrow,75,US,1604429971,78,71.29,-156.79,10.4,13.87
sojat,0,IN,1604429972,24,25.92,73.67,68.77,4.97
bairiki,40,KI,1604429972,69,1.33,172.98,80.6,12.75
port elizabeth,0,ZA,1604429972,88,-33.92,25.57,66.2,5.82
pevek,50,RU,1604429972,90,69.7,170.31,4.06,10.56
marawi,100,PH,1604429972,85,8.0,124.29,73.99,8.01
chuy,0,UY,1604429972,65,-33.7,-53.46,64.4,12.5
coquimbo,75,CL,1604429972,82,-29.95,-71.34,57.2,13.87
iqaluit,75,CA,1604429972,78,63.75,-68.51,15.8,19.46
albany,77,US,1604429703,61,42.6,-73.97,42.01,1.99
fasa,0,IR,1604429973,28,28.94,53.65,55.4,0.87
college,40,US,1604429698,74,64.86,-147.8,-23.8,3.36
norman wells,75,CA,1604429854,83,65.28,-126.83,-4.0,4.7
pali,0,IN,1604429973,21,25.77,73.33,71.24,4.25
weligama,100,LK,1604429973,88,5.97,80.42,78.26,5.5
rio branco,0,BR,1604429921,49,-9.97,-67.81,91.4,6.93
praia da vitoria,75,PT,1604429973,59,38.73,-27.07,62.6,20.22
port lincoln,100,AU,1604429727,79,-34.73,135.87,57.51,13.6
riberalta,75,BO,1604429973,59,-10.98,-66.1,91.4,2.1
busselton,0,AU,1604429973,73,-33.65,115.33,48.99,9.84
codrington,100,AU,1604429973,93,-38.27,141.97,57.94,7.65
butaritari,6,KI,1604429974,74,3.07,172.79,80.33,17.54
ponta do sol,75,PT,1604429733,72,32.67,-17.1,66.2,16.11
fallon,40,US,1604429974,19,39.47,-118.78,68.0,5.28
japura,100,ID,1604429974,93,-0.32,102.35,74.62,1.21
chulman,100,RU,1604429974,85,56.85,124.91,-6.79,1.14
lasa,75,IT,1604429974,81,46.62,10.7,54.0,1.7
mahebourg,75,MU,1604429687,68,-20.41,57.7,71.6,9.17
cidreira,5,BR,1604429975,64,-30.18,-50.21,66.49,11.95
cedar city,1,US,1604429821,44,37.68,-113.06,60.8,3.36
taoudenni,49,ML,1604429975,16,22.68,-3.98,81.82,5.37
hithadhoo,100,MV,1604429975,73,-0.6,73.08,82.45,7.11
bluff,21,NZ,1604429705,94,-46.6,168.33,46.0,1.99
tiarei,75,PF,1604429975,69,-17.53,-149.33,82.4,10.29
acapulco,5,MX,1604429937,58,16.86,-99.89,87.8,8.05
souillac,75,MU,1604429975,68,-20.52,57.52,71.6,9.17
ribeira grande,40,PT,1604429697,59,38.52,-28.7,62.6,12.75
havre-saint-pierre,40,CA,1604429976,53,50.23,-63.6,26.6,11.41
kalmunai,22,LK,1604429976,80,7.42,81.82,79.57,4.74
hermanus,22,ZA,1604429976,82,-34.42,19.23,68.0,11.88
mar del plata,20,AR,1604429815,72,-38.0,-57.56,66.2,21.92
paoua,12,CF,1604429976,76,7.24,16.44,73.99,3.11
isangel,100,VU,1604429976,83,-19.55,169.27,76.41,11.18
la ronge,97,CA,1604429976,61,55.1,-105.28,46.4,3.36
galle,100,LK,1604429976,83,6.04,80.22,79.79,6.51
mehamn,40,NO,1604429976,75,71.04,27.85,42.8,26.4
saint george,1,US,1604429858,40,37.1,-113.58,79.0,3.36
qaanaaq,4,GL,1604429977,83,77.48,-69.36,4.55,4.7
casablanca,75,MA,1604429977,82,33.59,-7.62,68.0,9.17
kodiak,20,US,1604429697,49,57.79,-152.41,24.8,13.87
torbay,90,CA,1604429977,81,47.67,-52.73,45.0,12.75
ushuaia,75,AR,1604429707,66,-54.8,-68.3,51.8,4.7
port hardy,90,CA,1604429789,93,50.7,-127.42,51.8,17.22
tasiilaq,90,GL,1604429977,98,65.61,-37.64,32.0,27.51
billings,1,US,1604429171,23,45.78,-108.5,64.4,12.75
victoria,100,HK,1604429890,88,22.29,114.16,72.0,8.99
igarka,72,RU,1604429977,93,67.47,86.58,1.72,6.13
badamdar,40,AZ,1604429978,93,40.34,49.8,53.6,2.24
east london,0,ZA,1604429979,88,-33.02,27.91,68.0,6.93
aripuana,98,BR,1604429979,41,-9.17,-60.63,92.44,2.64
murgab,0,TM,1604429979,34,37.5,61.97,51.8,6.51
lebu,4,CL,1604429979,72,-37.62,-73.65,56.8,7.56
lyuban,100,BY,1604429827,82,52.8,28.0,44.82,6.51
ampanihy,0,MG,1604429979,59,-24.7,44.75,76.21,6.08
zaysan,100,KZ,1604429979,84,47.47,84.87,34.63,3.71
camacha,40,PT,1604429980,63,33.08,-16.33,66.2,14.99
sibu,40,MY,1604429980,94,2.3,111.82,75.2,2.24
naze,75,JP,1604429980,63,28.37,129.48,66.2,21.92
genhe,0,CN,1604429980,89,50.78,121.52,4.66,2.89
maromitsa,0,RU,1604429980,93,59.87,48.01,32.95,11.65
siavonga,43,ZM,1604429980,39,-16.54,28.71,86.85,6.08
boa vista,75,BR,1604429720,49,2.82,-60.67,89.6,9.17
hilo,20,US,1604429762,74,19.73,-155.09,78.8,4.7
rudnogorsk,100,RU,1604429980,98,57.26,103.75,22.48,4.25
unity,0,CA,1604429981,42,52.45,-109.17,54.01,6.82
gambela,0,ET,1604429981,75,8.25,34.58,75.72,3.15
nome,90,US,1604429704,85,64.5,-165.41,24.8,8.05
gobabis,45,NA,1604429981,15,-22.45,18.97,81.91,9.4
cockburn town,100,TC,1604429981,80,21.46,-71.14,80.19,13.58
zhigansk,95,RU,1604429756,91,66.77,123.37,0.18,2.93
castro,66,BR,1604429981,41,-24.79,-50.01,71.01,3.94
bambous virieux,75,MU,1604429981,68,-20.34,57.76,71.6,9.17
veraval,0,IN,1604429724,60,20.9,70.37,81.41,2.8
araouane,100,ML,1604429982,13,18.9,-3.53,85.82,6.58
tautira,75,PF,1604429982,69,-17.73,-149.15,82.4,10.29
sabha,7,LY,1604429982,44,27.04,14.43,66.09,4.18
yenangyaung,0,MM,1604429982,85,20.47,94.88,77.05,5.41
bredasdorp,92,ZA,1604429698,82,-34.53,20.04,68.0,5.82
tomarovka,75,RU,1604429982,87,50.68,36.23,48.2,2.24
vao,100,NC,1604429982,88,-22.67,167.48,74.5,3.13
novikovo,15,RU,1604429983,92,51.15,37.89,46.72,3.87
santa rosa,40,PH,1604429820,88,14.31,121.11,80.6,3.36
new norfolk,40,AU,1604429983,55,-42.78,147.06,70.0,5.82
thompson,90,CA,1604429686,92,55.74,-97.86,21.2,3.36
sur,0,OM,1604429983,59,22.57,59.53,70.45,4.99
yerbogachen,100,RU,1604429983,96,61.28,108.01,21.11,8.63
asyut,0,EG,1604429983,39,27.18,31.18,82.4,10.29
eyl,13,SO,1604429983,77,7.98,49.82,79.16,18.59
kyra,100,RU,1604429984,89,49.58,111.98,23.61,3.91
nanortalik,100,GL,1604429722,81,60.14,-45.24,40.3,17.94
chivilcoy,22,AR,1604429984,43,-34.9,-60.02,79.0,13.0
bengkulu,82,ID,1604429984,87,-3.8,102.27,75.78,3.58
narsaq,75,GL,1604429984,60,60.92,-46.05,42.8,23.04
martapura,100,ID,1604429770,92,-3.42,114.85,75.47,0.69
pascagoula,1,US,1604429746,32,30.37,-88.56,71.6,4.7
huarmey,43,PE,1604429984,65,-10.07,-78.15,69.4,9.66
fengzhen,0,CN,1604429985,78,40.44,113.15,31.33,4.47
minggang,0,CN,1604429985,48,32.46,114.05,50.36,1.72
provideniya,0,RU,1604429736,88,64.38,-173.3,16.21,9.31
arraial do cabo,75,BR,1604429985,56,-22.97,-42.03,75.2,18.34
tubuala,75,PA,1604429985,94,9.52,-79.03,78.01,13.87
sivaki,0,RU,1604429985,92,52.63,126.75,8.83,10.58
dalnerechensk,26,RU,1604429985,78,45.93,133.72,22.8,13.62
bealanana,19,MG,1604429986,90,-14.55,48.73,59.54,3.53
ilulissat,75,GL,1604429712,52,69.22,-51.1,44.6,21.92
georgetown,20,MY,1604429780,94,5.41,100.34,77.0,2.24
bandarbeyla,7,SO,1604429986,80,9.49,50.81,76.62,18.95
hegang,100,CN,1604429986,79,47.4,130.37,19.83,5.99
saskylakh,95,RU,1604429986,92,71.92,114.08,-1.32,3.85
paita,0,PE,1604429986,57,-5.09,-81.11,77.0,16.11
hobart,40,AU,1604429832,55,-42.88,147.33,70.0,5.82
santiago del estero,0,AR,1604429722,19,-27.8,-64.26,92.53,11.32
kangaatsiaq,100,GL,1604429987,77,68.31,-53.46,38.98,31.76
quincy,100,US,1604429956,38,42.25,-71.0,44.6,13.87
vic,100,ES,1604429987,95,41.93,2.25,55.99,3.65
boguchany,100,RU,1604429987,97,58.38,97.45,26.56,5.32
vanavara,100,RU,1604429987,97,60.34,102.28,22.33,7.9
byron bay,29,AU,1604429712,87,-28.65,153.62,57.99,6.93
okhotsk,100,RU,1604429708,93,59.38,143.3,28.49,22.64
cape town,20,ZA,1604429687,88,-33.93,18.42,68.0,16.11
klaksvik,100,FO,1604429987,75,62.23,-6.59,42.8,26.4
akyab,0,MM,1604429987,85,20.15,92.9,77.09,3.71
sambava,99,MG,1604429987,87,-14.27,50.17,72.82,13.04
ambilobe,97,MG,1604429988,76,-13.2,49.05,72.82,3.09
adrar,0,MR,1604429988,14,20.5,-10.07,85.15,5.12
saint-philippe,90,RE,1604429695,56,-21.36,55.77,73.4,10.29
ust-ishim,90,RU,1604429988,94,57.69,71.17,26.83,8.25
luderitz,0,NA,1604429988,86,-26.65,15.16,60.67,6.08
alofi,6,NU,1604429701,88,-19.06,-169.92,75.2,13.87
menzelinsk,90,RU,1604429988,100,55.73,53.1,28.4,4.47
lusaka,0,ZM,1604429988,44,-15.41,28.29,73.65,5.35
kiunga,100,PG,1604429989,99,-6.12,141.29,73.44,1.97
tomatlan,80,MX,1604429989,28,19.93,-105.25,93.96,2.39
tuktoyaktuk,90,CA,1604429989,92,69.45,-133.04,10.4,13.87
gravelbourg,2,CA,1604429717,21,49.88,-106.55,62.6,18.34
tahta,0,EG,1604429989,38,26.77,31.5,82.4,12.75
pisco,0,PE,1604429989,68,-13.7,-76.22,69.8,11.41
yatou,0,CN,1604429784,68,37.15,122.38,39.49,4.59
dikson,0,RU,1604429941,92,73.51,80.55,3.49,8.7
bathsheba,40,BB,1604429989,70,13.22,-59.52,86.0,21.92
salalah,0,OM,1604429733,50,17.02,54.09,77.0,4.7
kabare,68,CD,1604429990,79,-2.47,28.82,63.41,0.67
caceres,7,ES,1604429990,75,39.52,-6.37,60.01,4.0
khatanga,92,RU,1604429720,95,71.97,102.5,3.94,4.76
guangzhou,75,CN,1604429962,49,23.12,113.25,73.0,8.95
leningradskiy,9,RU,1604429721,86,69.38,178.42,8.35,24.09
sohag,0,EG,1604429990,38,26.56,31.69,75.2,12.75
amapa,100,BR,1604429990,47,1.0,-52.0,91.9,3.11
tambacounda,0,SN,1604429990,46,13.75,-13.76,93.2,4.7
padang,100,ID,1604429991,85,-0.95,100.35,75.78,6.11
yellowknife,75,CA,1604429751,77,62.46,-114.35,5.0,12.75
mogadishu,3,SO,1604429943,83,2.04,45.34,79.56,10.07
prince george,1,CA,1604429933,81,53.92,-122.75,46.99,14.99
puerto ayora,75,EC,1604429917,69,-0.74,-90.35,77.0,17.22
duzce,68,TR,1604429991,72,40.84,31.16,52.43,0.16
portland,90,US,1604429991,93,45.52,-122.68,52.0,9.17
korem,0,ET,1604429991,54,12.51,39.52,52.38,2.71
kaitangata,0,NZ,1604429991,83,-46.28,169.85,52.0,4.0
chokurdakh,0,RU,1604429991,84,70.63,147.92,-15.36,6.67
saint-pierre,90,RE,1604429992,56,-21.34,55.48,73.4,10.29
guerrero negro,4,MX,1604429992,44,27.98,-114.06,80.85,10.25
buchanan,96,LR,1604429992,85,5.88,-10.05,79.72,6.46
beidao,100,CN,1604429992,76,34.57,105.89,45.72,3.38
hernani,40,ES,1604429992,67,43.27,-1.98,57.2,3.36
makokou,100,GA,1604429992,93,0.57,12.86,72.63,0.92
srednekolymsk,4,RU,1604429992,82,67.45,153.68,-6.99,6.33
svetlogorsk,57,BY,1604429992,92,52.63,29.73,42.93,6.08
porto santo,40,PT,1604429992,63,33.07,-16.34,66.2,14.99
avera,40,US,1604429760,22,33.19,-82.53,64.4,6.93
novyy oskol,0,RU,1604429993,92,50.76,37.87,46.22,3.89
oranjemund,13,NA,1604429993,87,-28.55,16.43,61.48,5.06
san quintin,100,MX,1604429710,57,30.48,-115.95,73.17,9.8
carmarthen,75,GB,1604429993,81,51.86,-4.31,46.4,10.29
saint-louis,0,SN,1604429993,24,16.33,-15.0,95.0,2.24
kumbo,65,CM,1604429993,83,6.2,10.67,62.04,2.24
comodoro rivadavia,0,AR,1604429993,56,-45.87,-67.5,68.0,5.82
natal,40,BR,1604429980,66,-5.79,-35.21,86.0,13.87
kuytun,100,RU,1604429994,99,54.34,101.5,27.57,2.95
lobito,38,AO,1604429994,83,-12.35,13.55,76.77,9.42
barcelos,0,PT,1604429994,62,41.54,-8.62,55.4,13.87
oak harbor,90,US,1604429706,81,48.29,-122.64,53.01,23.04
kandrian,100,PG,1604429994,84,-6.22,149.55,78.3,3.11
panaba,100,MX,1604429994,81,21.28,-88.27,76.91,14.99
sistranda,40,NO,1604429994,70,63.73,8.83,44.6,11.41
gazanjyk,3,TM,1604429994,24,39.24,55.52,63.57,15.35
belmopan,100,BZ,1604429885,89,17.25,-88.77,72.0,3.4
mae sai,75,TH,1604429995,94,20.43,99.88,75.99,4.7
lingyuan,60,CN,1604429995,63,41.24,119.4,26.78,3.18
shahr-e babak,0,IR,1604429995,36,30.12,55.12,52.63,6.53
ronne,61,DK,1604429814,81,55.1,14.71,51.8,16.11
atar,0,MR,1604429996,24,20.52,-13.05,95.0,9.17
nabire,100,ID,1604429996,88,-3.37,135.48,75.83,4.27
port hedland,0,AU,1604429996,83,-20.32,118.57,71.6,9.17
mazamari,45,PE,1604429996,64,-11.33,-74.53,81.12,2.84
airai,61,TL,1604429996,91,-8.93,125.41,60.91,0.87
havoysund,75,NO,1604429996,75,71.0,24.66,44.6,27.51
nikolskoye,0,RU,1604429996,87,59.7,30.79,50.0,8.95
kuching,40,MY,1604429996,100,1.55,110.33,75.2,2.24
jiujiang,94,CN,1604429997,46,29.73,115.98,57.78,12.01
ziguinchor,0,SN,1604429997,79,12.58,-16.27,89.6,4.7
hokitika,100,NZ,1604429997,96,-42.72,170.97,57.04,5.82
tarakan,100,ID,1604429997,81,3.3,117.63,80.42,7.83
mobaye,100,CF,1604429997,92,4.32,21.18,73.44,3.18
saint-augustin,99,CA,1604429704,83,51.23,-58.65,28.67,10.98
fairbanks,40,US,1604429720,74,64.84,-147.72,-23.8,3.36
jerantut,100,MY,1604429997,94,3.94,102.36,74.12,1.28
freeport,40,US,1604429818,40,40.66,-73.58,55.0,12.75
cabo san lucas,40,MX,1604429998,74,22.89,-109.91,86.0,6.93
male,75,MV,1604429998,79,4.17,73.51,84.2,5.82
jutai,84,BR,1604429998,56,-5.18,-68.9,90.95,1.16
inuvik,98,CA,1604429839,84,68.35,-133.72,3.2,3.36
lompoc,40,US,1604429998,82,34.64,-120.46,62.6,3.36
puerto ayacucho,75,VE,1604429998,71,5.66,-67.62,86.94,4.61
iskateley,100,RU,1604429998,93,67.68,53.15,38.21,17.6
kavieng,100,PG,1604429998,76,-2.57,150.8,83.21,7.58
severo-yeniseyskiy,99,RU,1604429999,98,60.37,93.04,17.33,6.53
entre rios,100,BR,1604429999,88,-11.94,-38.08,76.89,8.03
elizabeth city,1,US,1604429999,45,36.29,-76.25,62.6,6.93
chara,70,RU,1604429999,80,56.91,118.26,5.56,1.41
north platte,1,US,1604429999,24,41.12,-100.77,73.99,10.29
kaa-khem,100,RU,1604429999,96,51.68,94.73,27.39,0.63
mercedes,12,AR,1604429999,43,-34.65,-59.43,80.01,5.99
riyadh,0,SA,1604429897,30,24.69,46.72,71.6,6.33
hamilton,1,US,1604429994,36,39.18,-84.53,63.0,5.82
kawalu,52,ID,1604430000,91,-7.38,108.21,72.41,1.43
clovis,1,US,1604430000,37,36.83,-119.7,75.99,0.92
nkongsamba,100,CM,1604430000,91,4.95,9.94,69.24,1.19
cayenne,0,GF,1604430000,74,4.93,-52.33,84.2,10.29
caravelas,100,BR,1604430001,93,-17.71,-39.25,65.84,7.85
shetpe,97,KZ,1604430001,63,44.17,52.12,56.34,5.68
kotli loharan,0,PK,1604430003,72,32.59,74.49,64.4,4.27
vardo,0,NO,1604430004,73,70.37,31.11,37.4,24.16
korla,0,CN,1604429724,65,41.76,86.15,38.5,2.75
vila velha,90,BR,1604430005,64,-20.33,-40.29,73.4,2.24
lukovetskiy,90,RU,1604430006,93,64.3,41.92,48.2,11.18
del rio,1,US,1604430007,40,29.36,-100.9,73.4,13.87
paamiut,100,GL,1604430007,94,61.99,-49.67,35.37,34.83
kilindoni,10,TZ,1604430008,78,-7.91,39.67,79.05,14.7
opuwo,0,NA,1604430009,23,-18.06,13.84,74.41,11.39
sterling,20,US,1604429961,26,39.01,-77.43,63.0,18.34
sorland,40,NO,1604430009,81,67.67,12.69,46.4,25.28
itoman,20,JP,1604429743,60,26.12,127.67,69.8,21.92
bud,1,US,1604430009,33,39.45,-86.18,64.0,5.82
upernavik,100,GL,1604430010,87,72.79,-56.15,18.73,19.1
laguna,1,US,1604430010,55,38.42,-121.42,71.01,5.82
flinders,43,AU,1604430011,87,-34.58,150.86,60.01,1.01
sandy bay,40,AU,1604430011,55,-42.91,147.35,70.0,5.82
san antonio,1,US,1604429908,30,29.42,-98.49,75.99,7.25
nouadhibou,2,MR,1604430011,64,20.93,-17.03,73.4,16.11
takaka,100,NZ,1604430012,92,-40.85,172.8,62.01,11.01
sitka,20,US,1604430013,80,57.05,-135.33,35.6,5.82
beyneu,72,KZ,1604430013,35,45.32,55.2,56.91,17.54
zapolyarnyy,0,RU,1604430014,87,69.42,30.81,37.4,27.51
konigs wusterhausen,0,DE,1604430014,81,52.3,13.63,50.0,4.7
astana,90,KZ,1604429796,68,51.18,71.45,28.4,6.71
bhawanipatna,0,IN,1604430015,75,19.9,83.17,70.81,0.78
fortuna,1,US,1604430015,66,40.6,-124.16,59.0,4.76
hay river,100,CA,1604430003,85,60.82,-115.8,15.8,13.87
kayerkan,0,RU,1604430016,76,69.35,87.76,-7.6,4.47
songea,5,TZ,1604430016,53,-10.68,35.65,73.4,5.82
nhulunbuy,100,AU,1604430016,88,-12.23,136.77,73.4,6.08
severo-kurilsk,37,RU,1604430016,84,50.68,156.12,42.17,11.45
