City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
payyannur,75,IN,1604430017,88,12.1,75.2,78.8,2.24
duekoue,90,CI,1604430017,66,6.75,-7.35,81.05,1.74
maturin,100,VE,1604430017,83,9.75,-63.18,80.46,7.45
raudeberg,75,NO,1604430018,87,61.99,5.14,46.0,33.33
beira,20,MZ,1604430018,78,-19.84,34.84,78.8,16.11
alice springs,0,AU,1604430008,19,-23.7,133.88,69.8,6.44
shellbrook,90,CA,1604430018,70,53.22,-106.4,44.6,2.24
bilibino,0,RU,1604430019,86,68.05,166.44,-13.72,2.86
sept-iles,100,CA,1604429877,49,50.2,-66.38,26.6,11.41
faanui,76,PF,1604429980,83,-16.48,-151.75,78.84,20.74
roald,40,NO,1604429815,66,62.58,6.13,48.2,23.04
moyo,92,UG,1604430019,76,3.66,31.72,70.81,0.4
saint simons,1,US,1604430020,34,31.14,-81.39,68.0,6.93
mzimba,22,MW,1604430020,49,-11.9,33.6,69.69,11.41
tateyama,75,JP,1604430020,63,34.98,139.87,62.6,14.99
matamoros,5,MX,1604429850,30,25.53,-103.25,71.6,8.43
pringsewu,97,ID,1604430020,91,-5.36,104.97,73.36,5.12
sisimiut,43,GL,1604430021,84,66.94,-53.67,35.78,7.74
meulaboh,100,ID,1604430021,90,4.14,96.13,76.21,5.7
broome,75,US,1604430021,64,42.25,-75.83,45.0,16.11
sorsk,100,RU,1604430021,93,54.0,90.25,25.16,1.86
namatanai,99,PG,1604429738,80,-3.67,152.43,80.92,5.91
vikersund,96,NO,1604430021,85,59.97,9.99,46.0,6.08
kahului,40,US,1604429992,61,20.89,-156.47,80.6,10.94
harper,25,LR,1604430022,84,4.38,-7.72,79.65,9.55
bambanglipuro,100,ID,1604430022,79,-7.95,110.28,78.04,2.21
poum,100,NC,1604430022,81,-20.23,164.02,76.62,11.43
olafsvik,100,IS,1604429743,75,64.89,-23.71,41.56,14.05
hasaki,75,JP,1604430023,58,35.73,140.83,53.6,14.99
tshane,99,BW,1604430023,47,-24.02,21.87,74.75,20.31
tahe,9,CN,1604430023,87,52.33,124.73,10.74,5.26
dakar,0,SN,1604430023,66,14.69,-17.44,86.0,6.93
bilma,0,NE,1604430023,20,18.69,12.92,74.05,6.33
yendi,45,GH,1604430023,36,9.44,-0.01,84.49,1.99
bukama,5,CD,1604430024,70,-9.2,25.85,76.06,0.56
junction city,1,US,1604430024,33,39.03,-96.83,75.99,9.17
newark,90,US,1604429864,50,40.74,-74.17,55.4,14.99
belmonte,75,BR,1604429788,88,-15.86,-38.88,68.0,4.7
palmer,40,US,1604430025,30,42.16,-72.33,44.01,20.8
khasan,0,RU,1604430025,75,42.43,130.64,32.92,20.07
touros,20,BR,1604430025,62,-5.2,-35.46,86.0,16.11
anshun,100,CN,1604430027,75,26.25,105.93,46.06,3.85
buin,0,CL,1604429750,19,-33.73,-70.75,87.8,6.93
nizhnyaya tavda,5,RU,1604430027,95,57.67,66.17,27.21,9.42
cauquenes,0,CL,1604430027,31,-35.97,-72.32,80.24,6.44
mayo,1,US,1604429781,36,38.89,-76.51,62.01,8.05
aklavik,90,CA,1604430028,84,68.22,-135.01,1.4,8.05
gat,30,IL,1604430028,100,31.61,34.76,72.0,5.48
nalut,100,LY,1604430028,39,30.33,10.85,66.29,7.25
toktogul,0,KG,1604430029,43,41.87,72.94,47.05,3.2
manggar,100,ID,1604430029,84,-2.88,108.27,79.61,7.56
urucara,43,BR,1604430029,34,-2.54,-57.76,98.47,2.24
micco,14,US,1604430029,62,27.88,-80.5,75.99,1.99
tpig,4,RU,1604430030,55,41.78,47.59,46.74,4.52
stokmarknes,40,NO,1604429889,70,68.56,14.91,46.4,14.99
pangnirtung,90,CA,1604430030,46,66.15,-65.71,28.4,16.11
paris,0,FR,1604429593,87,48.85,2.35,46.99,4.7
esperance,0,AU,1604429736,93,-33.87,121.9,51.8,3.36
noumea,0,NC,1604429958,94,-22.28,166.46,77.0,4.7
horki,97,BY,1604430031,89,54.29,30.98,44.4,8.88
talcahuano,90,CL,1604430031,82,-36.72,-73.12,57.2,6.93
miyako,0,JP,1604430031,67,39.64,141.95,41.79,9.31
ostrovnoy,5,RU,1604430031,87,68.05,39.51,38.44,16.24
steinbach,40,DE,1604430031,71,50.17,8.57,55.0,9.17
formosa,0,AR,1604430033,25,-26.18,-58.18,89.6,9.17
vung tau,95,VN,1604429950,82,10.35,107.08,78.8,4.5
monrovia,89,LR,1604430033,82,6.3,-10.8,80.31,5.97
marang,20,MY,1604430033,94,5.21,103.21,77.0,3.36
egvekinot,0,RU,1604430033,81,66.32,-179.17,6.31,7.07
sezana,90,SI,1604430034,87,45.71,13.87,57.2,0.83
mamburao,98,PH,1604430034,77,13.25,120.67,75.99,3.74
malinovoye ozero,99,RU,1604430034,96,51.68,79.78,28.11,8.03
taunggyi,0,MM,1604430034,100,20.78,97.03,60.35,2.8
mount gambier,90,AU,1604430035,93,-37.83,140.77,57.2,8.05
khirkiya,0,IN,1604430035,40,22.17,76.86,67.23,3.0
naryan-mar,100,RU,1604430035,92,67.67,53.09,38.34,17.67
umm kaddadah,82,SD,1604430035,18,13.6,26.69,86.4,22.15
brae,40,GB,1604430036,76,60.4,-1.35,48.2,28.86
henties bay,95,NA,1604430036,85,-22.12,14.28,60.01,6.89
husavik,40,IS,1604430036,80,66.04,-17.34,35.6,3.36
ubinskoye,100,RU,1604430037,94,55.31,79.68,27.37,9.66
bosaso,0,SO,1604430037,70,11.28,49.18,76.35,2.77
vysokogornyy,100,RU,1604430037,93,50.12,139.15,15.82,13.31
sabang,73,ID,1604430037,78,5.89,95.32,81.41,6.89
clyde river,75,CA,1604430037,92,70.47,-68.59,15.8,34.45
mount isa,47,AU,1604429832,37,-20.73,139.5,71.6,5.82
rudnya,99,RU,1604430038,89,54.95,31.09,44.91,10.76
denpasar,59,ID,1604430038,79,-8.65,115.22,78.1,3.33
mandurah,86,AU,1604430038,76,-32.55,115.7,57.0,12.82
vestmannaeyjar,75,IS,1604430038,72,63.44,-20.27,41.0,17.22
san bernardo,0,CL,1604430038,19,-33.6,-70.72,87.8,6.93
vila franca do campo,75,PT,1604430039,59,37.72,-25.43,62.6,17.22
phangnga,75,TH,1604430039,94,8.45,98.53,77.0,3.36
kushima,0,JP,1604430039,60,31.46,131.23,49.41,7.76
te anau,29,NZ,1604430040,78,-45.42,167.72,47.01,0.13
bethel,100,US,1604430040,57,41.37,-73.41,46.99,1.99
marrakesh,75,MA,1604430009,46,31.63,-8.01,73.4,8.05
vostok,100,RU,1604430040,97,46.49,135.88,12.16,13.22
homer,1,US,1604430040,52,59.64,-151.55,21.0,9.17
shaoguan,2,CN,1604430040,74,24.8,113.58,59.05,1.95
secunda,50,ZA,1604430041,82,-26.55,29.17,64.99,2.04
puerto escondido,5,MX,1604430041,66,15.85,-97.07,87.8,10.29
sao felix do xingu,100,BR,1604430041,88,-6.64,-51.99,81.28,2.55
tiksi,100,RU,1604430041,95,71.69,128.87,8.74,1.88
galesong,100,ID,1604430042,78,-5.32,119.37,80.78,3.85
tuatapere,2,NZ,1604430042,95,-46.13,167.68,48.0,1.99
pitiquito,0,MX,1604430042,25,30.7,-112.08,90.0,1.01
chimbote,77,PE,1604430043,66,-9.09,-78.58,68.72,11.21
camana,89,PE,1604429789,73,-16.62,-72.71,66.79,7.81
broken hill,95,AU,1604430043,22,-31.95,141.43,75.2,10.29
krasnyy kut,100,RU,1604430043,58,50.95,46.97,46.63,9.6
aswan,0,EG,1604430043,36,24.09,32.91,73.17,11.1
grindavik,75,IS,1604430044,75,63.84,-22.43,41.0,9.17
sao filipe,18,CV,1604429763,65,14.9,-24.5,80.64,11.95
ploemeur,0,FR,1604430044,87,47.73,-3.43,45.0,3.36
fare,66,PF,1604430044,79,-16.7,-151.02,80.17,20.29
turukhansk,100,RU,1604430044,96,65.82,87.98,11.07,6.2
thibodaux,0,US,1604430045,48,29.8,-90.82,71.01,3.0
westerland,82,DE,1604430045,76,54.91,8.3,50.0,20.8
zhangjiakou,0,CN,1604430045,71,40.81,114.88,33.13,1.63
gonzalez,1,US,1604430045,29,30.58,-87.29,72.0,5.68
halmstad,0,SE,1604430045,81,56.67,12.86,50.0,10.29
punta gorda,20,US,1604430045,47,26.93,-82.05,79.0,18.34
uyuni,0,BO,1604430046,24,-20.46,-66.83,62.94,5.55
kununurra,35,AU,1604430046,88,-15.77,128.73,75.2,2.24
tshikapa,100,CD,1604430046,90,-6.42,20.8,73.29,1.3
nelson bay,24,AU,1604430046,93,-32.72,152.15,51.01,5.35
tortoli,5,IT,1604430047,72,39.93,9.66,64.4,10.29
santana,40,BR,1604430047,63,-0.06,-51.18,93.2,4.7
guisa,75,CU,1604430047,94,20.25,-76.54,77.0,16.11
san patricio,20,US,1604430047,50,28.02,-97.52,79.0,5.82
limulunga,100,ZM,1604430047,78,-15.1,23.14,71.17,2.06
mwinilunga,74,ZM,1604430047,65,-11.74,24.43,69.49,3.69
haines junction,100,CA,1604430048,76,60.75,-137.51,-11.2,1.12
caratinga,92,BR,1604429829,83,-19.79,-42.14,66.69,6.76
hirara,33,JP,1604430048,73,24.8,125.28,72.55,30.82
evensk,100,RU,1604430048,94,61.95,159.23,28.09,20.54
balkanabat,28,TM,1604430049,20,39.51,54.37,70.29,13.35
mabaruma,100,GY,1604430049,93,8.2,-59.78,79.72,4.92
de-kastri,100,RU,1604430049,93,51.47,140.78,26.26,10.6
almaznyy,40,RU,1604429755,87,48.04,40.05,55.4,11.18
beringovskiy,100,RU,1604430049,85,63.05,179.32,18.91,8.99
shemonaikha,95,KZ,1604430049,96,50.63,81.91,26.01,5.57
gizo,100,SB,1604430049,77,-8.1,156.84,82.38,8.79
saint-denis,0,FR,1604430050,75,48.92,2.33,46.99,8.05
vila,20,PT,1604430050,80,42.03,-8.16,46.99,7.0
carnarvon,0,AU,1604430050,82,-24.87,113.63,68.0,17.22
muravlenko,100,RU,1604430050,98,63.79,74.52,23.32,13.76
talnakh,0,RU,1604430050,76,69.49,88.4,-7.6,4.47
adre,1,TD,1604430051,22,13.47,22.2,81.16,14.76
akdagmadeni,93,TR,1604430051,59,39.66,35.88,46.11,2.42
scarborough,100,GB,1604429840,82,54.28,-0.4,43.0,1.99
bay city,1,US,1604430051,53,43.59,-83.89,59.0,12.75
preeceville,0,CA,1604430052,57,51.95,-102.67,50.68,8.72
oranjestad,40,AW,1604429988,79,12.52,-70.03,86.0,12.75
pedro ii,98,BR,1604430052,65,-4.42,-41.46,80.92,4.88
saint-gaudens,75,FR,1604430052,93,43.08,0.67,51.01,2.24
killybegs,75,IE,1604430052,76,54.63,-8.45,48.2,17.22
ziyang,98,CN,1604430052,60,29.25,117.85,53.47,4.76
quesnel,90,CA,1604430004,87,53.0,-122.5,44.6,9.17
kralendijk,20,BQ,1604430053,62,12.15,-68.27,87.8,18.34
yar-sale,100,RU,1604430053,98,66.83,70.83,25.07,8.25
constitucion,13,CL,1604429755,64,-35.33,-72.42,63.09,12.46
isla mujeres,90,MX,1604430053,74,21.23,-86.73,82.4,13.87
lorengau,93,PG,1604430053,75,-2.02,147.27,81.1,2.73
auki,98,SB,1604430053,84,-8.77,160.7,77.4,3.27
mutoko,15,ZW,1604430054,51,-17.4,32.23,73.53,5.26
ulaangom,100,MN,1604430054,95,49.98,92.07,25.92,1.25
namibe,0,AO,1604430054,67,-15.2,12.15,70.77,10.89
nizhniy odes,100,RU,1604430054,87,63.64,54.86,34.9,14.03
san cristobal,40,VE,1604430045,58,7.77,-72.22,87.8,11.41
katsuura,75,JP,1604430054,63,35.13,140.3,62.6,14.99
xam nua,100,LA,1604430054,91,20.42,104.04,60.76,2.3
emmaus,40,US,1604430055,61,40.54,-75.5,55.99,12.75
gloucester,20,GB,1604429821,75,51.87,-2.24,42.8,3.36
xinyu,100,CN,1604430056,53,27.8,114.93,58.39,6.2
asfi,100,MA,1604430056,85,32.3,-9.24,67.64,16.26
birjand,0,IR,1604430057,23,32.87,59.22,50.0,5.88
chernoyerkovskaya,98,RU,1604430057,87,45.43,37.77,48.2,8.95
lagunas,97,PE,1604430057,46,-5.23,-75.68,91.92,1.41
kalach-na-donu,0,RU,1604430057,87,48.69,43.53,44.6,6.71
tura,0,IN,1604430057,70,25.52,90.22,67.14,0.85
coihaique,40,CL,1604430058,45,-45.58,-72.07,68.0,6.93
kenora,20,CA,1604429943,53,49.82,-94.43,51.8,6.93
mildura,75,AU,1604430058,35,-34.2,142.15,73.4,6.93
bluffton,1,US,1604430058,25,32.24,-80.86,66.2,5.82
prince rupert,90,CA,1604430031,100,54.32,-130.32,42.8,10.29
itarema,53,BR,1604429769,67,-2.92,-39.92,84.16,15.86
wajima,100,JP,1604430059,67,37.4,136.9,50.09,17.31
mazyr,0,BY,1604430059,95,52.05,29.25,41.23,5.41
juneau,75,US,1604430059,92,58.3,-134.42,30.0,4.7
mecca,0,SA,1604430018,81,21.43,39.83,78.04,7.07
escarcega,91,MX,1604430059,62,18.61,-90.75,78.87,7.34
beckley,1,US,1604430059,32,37.78,-81.19,59.0,10.29
argir,99,FO,1604430059,75,62.0,-6.77,42.8,26.4
tual,100,ID,1604430059,77,-5.67,132.75,81.72,8.46
tilichiki,100,RU,1604430060,99,60.47,166.1,35.15,20.83
urengoy,100,RU,1604430060,96,65.97,78.37,11.03,3.76
nantucket,75,US,1604430060,42,41.28,-70.1,46.4,20.8
moron,75,AR,1604430060,53,-34.65,-58.62,73.4,12.75
pochutla,40,MX,1604430060,62,15.74,-96.47,89.01,8.05
fukue,0,JP,1604430060,71,32.69,128.84,54.68,25.66
kargopol,100,RU,1604430060,88,61.51,38.95,45.23,11.34
houston,1,US,1604429723,21,29.76,-95.36,75.0,3.65
ler,28,SS,1604430061,73,8.3,30.14,78.85,5.46
esna,0,EG,1604430061,41,25.29,32.55,77.0,3.36
rio gallegos,75,AR,1604429974,54,-51.62,-69.22,59.0,13.87
kloulklubed,75,PW,1604430061,88,7.04,134.26,78.8,12.77
abu dhabi,0,AE,1604430062,58,24.47,54.37,82.4,4.7
maceio,20,BR,1604430062,62,-9.67,-35.74,87.8,9.17
mandalgovi,0,MN,1604430062,77,45.76,106.27,25.74,9.4
oistins,40,BB,1604430062,70,13.07,-59.53,86.0,21.92
pedro betancourt,90,CU,1604430063,83,22.73,-81.29,77.0,14.99
ucluelet,90,CA,1604429901,100,48.93,-125.55,54.0,2.24
apricena,40,IT,1604430063,87,41.78,15.44,59.0,3.36
valparaiso,40,CL,1604429936,72,-33.04,-71.63,62.6,6.93
sherghati,20,IN,1604430063,77,24.57,84.78,64.4,4.41
lomovka,90,RU,1604430064,100,53.92,58.37,28.4,8.95
yumen,18,CN,1604430064,65,40.28,97.2,36.32,12.3
hualmay,100,PE,1604430064,65,-11.1,-77.61,69.03,9.04
vilhena,75,BR,1604430064,46,-12.74,-60.15,89.6,3.36
yaan,99,NG,1604430064,48,7.38,8.57,79.88,4.7
margate,0,GB,1604430064,66,51.38,1.39,51.01,3.0
lahaina,40,US,1604429824,88,20.88,-156.68,80.6,10.29
san juan,0,AR,1604430065,10,-31.54,-68.54,95.54,7.52
clinton,20,US,1604429771,47,42.59,-82.92,59.0,8.05
laela,43,TZ,1604430065,45,-8.57,32.05,71.37,4.63
birao,58,CF,1604430065,36,10.28,22.79,81.03,3.62
saldanha,8,ZA,1604430065,77,-33.01,17.94,64.4,4.7
tessalit,100,ML,1604430065,17,20.2,1.01,79.9,8.08
itaituba,20,BR,1604430065,56,-4.28,-55.98,95.0,3.38
nkayi,100,CG,1604430066,88,-4.18,13.29,76.82,5.66
novi pazar,100,RS,1604429885,77,43.14,20.51,56.44,2.08
ladario,0,BR,1604430066,36,-19.0,-57.6,95.0,8.05
kuminskiy,100,RU,1604430066,93,58.67,66.57,28.89,9.35
wuchang,0,CN,1604430066,75,44.91,127.15,22.55,9.82
lavrentiya,100,RU,1604430067,90,65.58,-171.0,19.76,16.4
fort nelson,90,CA,1604429770,85,58.81,-122.7,10.4,6.93
zdvinsk,100,RU,1604430067,94,54.7,78.66,28.92,8.99
kijang,0,KR,1604430067,55,35.24,129.21,39.2,5.82
bonavista,100,CA,1604430067,60,48.65,-53.11,45.0,12.75
gourcy,97,BF,1604430067,19,13.22,-2.35,85.89,7.2
bousso,0,TD,1604430067,33,10.48,16.71,84.25,5.82
san luis,0,AR,1604430068,15,-33.3,-66.34,89.74,7.96
pavilosta,0,LV,1604430068,87,56.89,21.19,51.8,16.11
sunnyside,1,US,1604429855,75,46.32,-120.01,42.8,4.81
el alto,0,PE,1604430068,57,-4.27,-81.21,77.0,16.11
maniwaki,86,CA,1604430068,54,46.38,-75.97,28.4,4.7
cabedelo,40,BR,1604429936,62,-6.98,-34.83,84.2,12.75
lata,0,PT,1604430069,74,40.16,-8.33,59.0,1.99
wanlaweyn,32,SO,1604430069,84,2.62,44.89,77.97,8.61
charters towers,26,AU,1604429783,84,-20.1,146.27,67.87,4.41
manokwari,100,ID,1604430069,73,-0.87,134.08,79.14,4.61
thinadhoo,100,MV,1604430069,71,0.53,72.93,82.94,5.7
nampa,1,US,1604429786,35,43.54,-116.56,57.2,7.7
asau,100,RO,1604430069,98,46.43,26.4,46.99,0.87
heihe,0,CN,1604430070,52,50.24,127.49,15.8,8.95
lerwick,40,GB,1604430070,76,60.15,-1.15,48.2,28.86
shache,0,CN,1604430070,79,38.42,77.24,35.85,2.19
da lat,98,VN,1604430070,94,11.95,108.44,55.45,2.95
atambua,94,ID,1604430067,84,-9.11,124.89,74.88,2.01
muret,75,FR,1604430070,93,43.33,1.25,52.0,9.17
bad windsheim,90,DE,1604430070,100,49.5,10.42,52.0,9.17
churapcha,6,RU,1604430071,89,62.0,132.43,-11.6,4.38
kenema,100,SL,1604430071,93,7.88,-11.19,75.38,3.78
azul,1,AR,1604430071,56,-36.78,-59.86,72.5,12.1
salisbury,20,GB,1604430071,70,51.07,-1.8,44.6,11.41
shakawe,100,BW,1604430071,68,-18.37,21.85,71.56,9.6
seymchan,100,RU,1604430072,93,62.88,152.43,5.77,9.44
omsukchan,100,RU,1604429781,94,62.53,155.8,12.15,4.59
saint-georges,20,GD,1604429842,70,12.06,-61.75,86.0,19.46
montrose,1,US,1604430072,40,38.42,-108.27,61.0,8.05
pandan,100,PH,1604430072,91,14.05,124.17,77.07,2.8
rocha,0,UY,1604430072,61,-34.48,-54.33,65.37,12.73
epe,96,NG,1604430072,87,6.58,3.98,79.11,6.24
didsbury,90,GB,1604429785,93,53.42,-2.23,44.01,3.36
lamu,20,KE,1604430073,83,-2.27,40.9,78.8,4.7
siguiri,100,GN,1604430073,37,11.67,-9.5,83.8,3.15
novovasylivka,98,UA,1604430073,88,46.83,35.75,49.57,5.61
dukat,100,RU,1604430073,95,62.55,155.55,10.58,4.34
nemuro,100,JP,1604430073,77,43.32,145.57,45.28,19.69
suntar,60,RU,1604430074,96,62.14,117.63,12.61,4.83
waipawa,100,NZ,1604430074,88,-41.41,175.52,62.6,10.29
mananjary,37,MG,1604430074,81,-21.22,48.33,70.0,7.11
celestun,52,MX,1604430074,69,20.87,-90.4,78.42,16.02
kiama,44,AU,1604430074,77,-34.68,150.87,60.01,10.31
ondarroa,100,ES,1604430074,67,43.32,-2.42,55.99,5.01
otavi,2,NA,1604430075,16,-19.65,17.33,80.73,15.88
xinqing,77,CN,1604430075,86,48.23,129.5,16.54,9.89
malanje,28,AO,1604430075,86,-9.54,16.34,69.06,5.23
formosa do rio preto,37,BR,1604430075,68,-11.05,-45.19,81.97,2.89
tamandare,0,BR,1604430075,71,-8.76,-35.1,81.09,12.88
maniitsoq,100,GL,1604430075,92,65.42,-52.9,36.9,41.96
banjar,35,ID,1604430076,70,-8.19,114.97,77.2,2.55
half moon bay,1,US,1604430076,76,37.46,-122.43,66.0,8.05
